

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
      +                          int)(*fmt)[0], fp);
  3404  07D2  087A               	movf	vfpfcnvrt@fmt,w
  3405  07D3  0086               	movwf	6
  3406  07D4  0187               	clrf	7
  3407  07D5  3F40               	moviw [0]fsr1
  3408  07D6  00C9               	movwf	??_vfpfcnvrt
  3409  07D7  3F41               	moviw [1]fsr1
  3410  07D8  00CA               	movwf	??_vfpfcnvrt+1
  3411  07D9  0849               	movf	??_vfpfcnvrt,w
  3412  07DA  0084               	movwf	4
  3413  07DB  084A               	movf	??_vfpfcnvrt+1,w
  3414  07DC  0085               	movwf	5
  3415  07DD  0800               	movf	0,w	;code access
  3416  07DE  00CB               	movwf	??_vfpfcnvrt+2
  3417  07DF  01CC               	clrf	??_vfpfcnvrt+3
  3418  07E0  084B               	movf	??_vfpfcnvrt+2,w
  3419  07E1  00F2               	movwf	fputc@c
  3420  07E2  084C               	movf	??_vfpfcnvrt+3,w
  3421  07E3  00F3               	movwf	fputc@c+1
  3422  07E4  087C               	movf	vfpfcnvrt@fp,w
  3423  07E5  00CD               	movwf	??_vfpfcnvrt+4
  3424  07E6  084D               	movf	??_vfpfcnvrt+4,w
  3425  07E7  00F4               	movwf	fputc@fp
  3426  07E8  3187  273C  3187   	fcall	_fputc
  3427  07EB                     l1125:
  3428                           
  3429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3430  07EB  087A               	movf	vfpfcnvrt@fmt,w
  3431  07EC  0086               	movwf	6
  3432  07ED  0187               	clrf	7
  3433  07EE  3001               	movlw	1
  3434  07EF  0781               	addwf	1,f
  3435  07F0  3141               	addfsr 1,1
  3436  07F1  1803               	skipnc
  3437  07F2  0A81               	incf	1,f
  3438  07F3  2FC2               	goto	l1113
  3439  07F4                     l855:
  3440  07F4  0008               	return
  3441  07F5                     __end_of_vfpfcnvrt:
  3442                           
  3443                           	psect	text4
  3444  073C                     __ptext4:	
  3445 ;; *************** function _fputc *****************
  3446 ;; Defined at:
  3447 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  c               2    2[COMMON] int 
  3450 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3451 ;;		 -> NULL(0), 
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;		None
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  2    2[COMMON] int 
  3456 ;; Registers used:
  3457 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3458 ;; Tracked objects:
  3459 ;;		On entry : 0/0
  3460 ;;		On exit  : 0/0
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3463 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3465 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;Total ram usage:        8 bytes
  3468 ;; Hardware stack levels used:    1
  3469 ;; Hardware stack levels required when called:    2
  3470 ;; This function calls:
  3471 ;;		_putch
  3472 ;; This function is called by:
  3473 ;;		_vfpfcnvrt
  3474 ;; This function uses a non-reentrant model
  3475 ;;
  3476                           
  3477                           
  3478                           ;psect for function _fputc
  3479  073C                     _fputc:
  3480  073C                     l1079:	
  3481                           ;incstack = 0
  3482                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3483                           
  3484  073C  0874               	movf	fputc@fp,w
  3485  073D  1903               	btfsc	3,2
  3486  073E  2F40               	goto	u141
  3487  073F  2F41               	goto	u140
  3488  0740                     u141:
  3489  0740  2F46               	goto	l1083
  3490  0741                     u140:
  3491  0741                     l1081:
  3492  0741  0874               	movf	fputc@fp,w
  3493  0742  1D03               	btfss	3,2
  3494  0743  2F45               	goto	u151
  3495  0744  2F46               	goto	u150
  3496  0745                     u151:
  3497  0745  2F4B               	goto	l1085
  3498  0746                     u150:
  3499  0746                     l1083:
  3500  0746  0872               	movf	fputc@c,w
  3501  0747  3186  2650  3187   	fcall	_putch
  3502  074A  2F7A               	goto	l873
  3503  074B                     l1085:
  3504  074B  0874               	movf	fputc@fp,w
  3505  074C  3E03               	addlw	3
  3506  074D  0086               	movwf	6
  3507  074E  0187               	clrf	7
  3508  074F  0016               	moviw fsr1++
  3509  0750  0401               	iorwf	1,w
  3510  0751  1903               	btfsc	3,2
  3511  0752  2F54               	goto	u161
  3512  0753  2F55               	goto	u160
  3513  0754                     u161:
  3514  0754  2F72               	goto	l1089
  3515  0755                     u160:
  3516  0755                     l1087:
  3517  0755  0874               	movf	fputc@fp,w
  3518  0756  3E03               	addlw	3
  3519  0757  0086               	movwf	6
  3520  0758  0187               	clrf	7
  3521  0759  3F40               	moviw [0]fsr1
  3522  075A  00F5               	movwf	??_fputc
  3523  075B  3F41               	moviw [1]fsr1
  3524  075C  00F6               	movwf	??_fputc+1
  3525  075D  0A74               	incf	fputc@fp,w
  3526  075E  0086               	movwf	6
  3527  075F  0187               	clrf	7
  3528  0760  3F40               	moviw [0]fsr1
  3529  0761  00F7               	movwf	??_fputc+2
  3530  0762  3F41               	moviw [1]fsr1
  3531  0763  00F8               	movwf	??_fputc+3
  3532  0764  0878               	movf	??_fputc+3,w
  3533  0765  3A80               	xorlw	128
  3534  0766  00F9               	movwf	??_fputc+4
  3535  0767  0876               	movf	??_fputc+1,w
  3536  0768  3A80               	xorlw	128
  3537  0769  0279               	subwf	??_fputc+4,w
  3538  076A  1D03               	skipz
  3539  076B  2F6E               	goto	u175
  3540  076C  0875               	movf	??_fputc,w
  3541  076D  0277               	subwf	??_fputc+2,w
  3542  076E                     u175:
  3543  076E  1803               	skipnc
  3544  076F  2F71               	goto	u171
  3545  0770  2F72               	goto	u170
  3546  0771                     u171:
  3547  0771  2F7A               	goto	l873
  3548  0772                     u170:
  3549  0772                     l1089:
  3550  0772  0A74               	incf	fputc@fp,w
  3551  0773  0086               	movwf	6
  3552  0774  0187               	clrf	7
  3553  0775  3001               	movlw	1
  3554  0776  0781               	addwf	1,f
  3555  0777  3141               	addfsr 1,1
  3556  0778  1803               	skipnc
  3557  0779  0A81               	incf	1,f
  3558  077A                     l873:
  3559  077A  0008               	return
  3560  077B                     __end_of_fputc:
  3561                           
  3562                           	psect	text5
  3563  0650                     __ptext5:	
  3564 ;; *************** function _putch *****************
  3565 ;; Defined at:
  3566 ;;		line 146 in file "mcc_generated_files/eusart.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;  txData          1    wreg     unsigned char 
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;  txData          1    1[COMMON] unsigned char 
  3571 ;; Return value:  Size  Location     Type
  3572 ;;                  1    wreg      void 
  3573 ;; Registers used:
  3574 ;;		wreg, status,2, status,0, pclath, cstack
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3581 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;Total ram usage:        1 bytes
  3585 ;; Hardware stack levels used:    1
  3586 ;; Hardware stack levels required when called:    1
  3587 ;; This function calls:
  3588 ;;		_EUSART_Write
  3589 ;; This function is called by:
  3590 ;;		_fputc
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594                           
  3595                           ;psect for function _putch
  3596  0650                     _putch:
  3597                           
  3598                           ;incstack = 0
  3599                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3600                           ;putch@txData stored from wreg
  3601  0650  00F1               	movwf	putch@txData
  3602  0651                     l1077:
  3603                           
  3604                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  3605  0651  0871               	movf	putch@txData,w
  3606  0652  3186  266D  3186   	fcall	_EUSART_Write
  3607  0655                     l189:
  3608  0655  0008               	return
  3609  0656                     __end_of_putch:
  3610                           
  3611                           	psect	text6
  3612  066D                     __ptext6:	
  3613 ;; *************** function _EUSART_Write *****************
  3614 ;; Defined at:
  3615 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  txData          1    wreg     unsigned char 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;  txData          1    0[COMMON] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;Total ram usage:        1 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_putch
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642                           
  3643                           ;psect for function _EUSART_Write
  3644  066D                     _EUSART_Write:
  3645                           
  3646                           ;incstack = 0
  3647                           ; Regs used in _EUSART_Write: [wreg]
  3648                           ;EUSART_Write@txData stored from wreg
  3649  066D  00F0               	movwf	EUSART_Write@txData
  3650  066E                     l1073:
  3651  066E                     l180:	
  3652                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  3653                           
  3654                           
  3655                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  3656  066E  002E               	movlb	14	; select bank14
  3657  066F  1E0F               	btfss	15,4	;volatile
  3658  0670  2E72               	goto	u131
  3659  0671  2E73               	goto	u130
  3660  0672                     u131:
  3661  0672  2E6E               	goto	l180
  3662  0673                     u130:
  3663  0673                     l1075:
  3664                           
